Customer_ID,Age,Gender,Marital_Status,Education_Level,Employment_Status,Annual_Income,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Number_of_Open_Lines,Debt_to_Income_Ratio,Number_of_Delinquencies,Loan_Default
1001,59,Male,Single,Postgraduate,Employed,43236,5726,60,14.1,659,2,0.59,3,0
1002,49,Male,Married,Postgraduate,Unemployed,107955,16362,60,9.2,537,9,0.37,2,0
1003,35,Female,Married,High School,Unemployed,105514,23297,36,8.1,535,7,0.17,4,0
1004,63,Male,Married,High School,Self-employed,35358,35448,48,13.0,502,6,0.15,3,0
1005,28,Female,Single,High School,Unemployed,119713,31172,24,8.5,555,1,0.2,4,0
1006,41,Female,Single,Graduate,Unemployed,114914,47874,24,13.4,534,5,0.56,3,1
1007,59,Female,Married,High School,Self-employed,96918,12657,36,9.8,644,3,0.31,2,0
1008,39,Female,Single,Postgraduate,Unemployed,34596,23850,60,12.0,833,1,0.3,0,0
1009,43,Female,Single,Postgraduate,Employed,53572,30425,12,6.9,765,4,0.26,2,0
1010,31,Male,Single,High School,Employed,98757,31685,36,11.6,840,2,0.17,0,0
1011,31,Male,Single,High School,Self-employed,21279,29578,36,10.1,512,2,0.34,0,0
1012,44,Female,Single,Postgraduate,Self-employed,83197,33831,48,11.3,762,3,0.17,4,0
1013,56,Female,Married,Graduate,Self-employed,82516,12906,24,7.5,735,8,0.52,2,0
1014,60,Male,Married,High School,Employed,27083,12287,36,12.6,582,8,0.29,3,1
1015,44,Male,Married,High School,Unemployed,37771,38660,36,13.8,762,7,0.29,2,0
1016,23,Female,Single,Postgraduate,Employed,49975,15222,60,8.0,706,6,0.34,4,0
1017,42,Male,Single,High School,Self-employed,65648,42443,60,6.9,387,9,0.32,0,0
1018,22,Female,Married,Graduate,Unemployed,68285,39701,12,6.2,343,4,0.6,4,0
1019,44,Male,Single,Postgraduate,Unemployed,39063,22764,48,11.8,760,1,0.37,1,0
1020,64,Female,Married,High School,Employed,87642,49641,12,11.5,577,8,0.14,1,0
1021,50,Male,Married,Postgraduate,Self-employed,110093,22674,60,10.9,720,7,0.4,3,0
1022,58,Female,Married,High School,Employed,106143,23024,24,8.1,652,7,0.18,4,0
1023,22,Male,Single,High School,Unemployed,57599,28874,60,9.5,814,3,0.12,3,0
1024,41,Male,Single,High School,Employed,71920,48642,48,11.4,318,4,0.59,3,0
1025,53,Female,Married,Graduate,Employed,48529,37284,60,10.5,322,9,0.49,1,0
1026,32,Male,Married,Graduate,Self-employed,55954,22602,48,14.9,712,6,0.59,3,0
1027,42,Female,Married,Postgraduate,Self-employed,47856,42784,48,7.2,329,5,0.34,1,0
1028,64,Male,Married,High School,Unemployed,22573,28265,48,12.3,407,3,0.37,0,0
1029,45,Female,Single,High School,Employed,98344,30931,48,9.6,666,9,0.18,4,0
1030,47,Male,Single,Graduate,Employed,55367,33841,48,9.9,580,5,0.22,3,0
1031,62,Female,Married,High School,Employed,119608,34192,24,12.5,427,5,0.52,1,1
1032,48,Male,Married,Graduate,Unemployed,80774,47520,12,12.2,528,4,0.28,2,0
1033,36,Female,Single,High School,Unemployed,43752,20585,36,14.9,410,4,0.51,3,0
1034,35,Male,Single,Postgraduate,Self-employed,75029,30559,12,7.2,435,1,0.45,0,0
1035,64,Female,Married,High School,Self-employed,37685,45059,48,6.9,661,7,0.19,0,0
1036,23,Female,Married,High School,Self-employed,71693,38742,24,12.5,485,9,0.35,2,0
1037,57,Female,Married,Graduate,Employed,75961,9133,60,11.2,428,3,0.44,1,0
1038,27,Male,Single,High School,Employed,96908,19663,24,8.5,560,2,0.22,3,0
1039,41,Female,Single,High School,Self-employed,94532,26754,48,6.7,814,3,0.52,1,0
1040,29,Male,Single,Graduate,Employed,101994,8972,24,6.8,748,1,0.37,0,0
1041,59,Female,Married,Postgraduate,Self-employed,76133,10295,24,14.0,403,6,0.18,1,0
1042,38,Male,Married,Postgraduate,Unemployed,117425,46873,48,7.7,782,7,0.39,0,0
1043,24,Female,Single,Graduate,Self-employed,81268,34125,24,8.9,523,2,0.6,1,0
1044,45,Male,Single,Graduate,Unemployed,112201,45996,36,8.0,790,8,0.18,2,0
1045,34,Male,Married,Graduate,Employed,58243,14903,36,9.2,772,6,0.51,4,0
1046,29,Female,Single,Graduate,Self-employed,77384,8020,24,6.6,309,4,0.2,2,0
1047,46,Male,Single,Graduate,Employed,51653,46755,60,10.7,704,5,0.49,2,0
1048,22,Male,Married,Postgraduate,Unemployed,46657,25420,48,6.6,601,8,0.47,4,1
1049,40,Female,Single,Postgraduate,Unemployed,59952,26452,36,13.2,530,3,0.25,4,0
1050,48,Male,Married,Graduate,Unemployed,42180,43001,60,8.1,365,3,0.26,3,1
1051,27,Male,Married,High School,Employed,117432,14516,24,10.9,411,4,0.5,3,0
1052,64,Male,Married,Graduate,Employed,98411,7396,60,13.9,312,1,0.33,2,1
1053,28,Female,Married,High School,Employed,21622,23546,12,11.9,692,9,0.47,2,0
1054,55,Male,Married,Graduate,Employed,68756,24129,36,10.8,799,8,0.17,0,0
1055,34,Female,Married,Graduate,Unemployed,60809,6591,24,8.9,533,8,0.53,0,0
1056,37,Male,Married,Postgraduate,Unemployed,36725,16303,48,9.0,613,6,0.46,3,0
1057,56,Male,Single,High School,Self-employed,81396,35561,24,12.0,311,7,0.55,3,0
1058,60,Male,Married,High School,Self-employed,71226,11183,48,14.9,508,6,0.17,0,0
1059,24,Female,Married,Postgraduate,Employed,101182,31572,24,12.0,313,9,0.4,0,0
1060,22,Male,Single,Postgraduate,Unemployed,102565,39080,60,11.0,717,3,0.4,1,0
1061,26,Male,Single,Postgraduate,Unemployed,49402,25695,60,12.6,736,3,0.28,1,1
1062,62,Female,Single,Postgraduate,Unemployed,24263,12314,60,10.2,676,3,0.33,0,1
1063,24,Male,Married,High School,Self-employed,116523,24623,12,6.5,319,3,0.12,1,1
1064,49,Female,Single,High School,Self-employed,66828,7139,48,11.1,369,9,0.47,4,0
1065,38,Female,Married,Graduate,Unemployed,67924,36290,60,14.6,510,4,0.37,3,0
1066,46,Male,Married,Graduate,Unemployed,94182,23088,12,7.6,400,7,0.13,3,0
1067,64,Female,Married,Postgraduate,Unemployed,113065,44692,48,12.2,431,9,0.44,0,0
1068,54,Male,Married,Postgraduate,Self-employed,79052,38130,24,7.8,680,7,0.33,2,0
1069,30,Female,Single,Postgraduate,Unemployed,31664,37088,12,10.8,431,9,0.12,0,0
1070,56,Female,Single,Graduate,Unemployed,55737,31292,36,6.9,319,3,0.58,1,0
1071,34,Male,Married,Graduate,Employed,109563,25670,12,10.1,835,4,0.57,2,0
1072,51,Female,Married,Graduate,Employed,49373,8738,12,12.8,526,8,0.36,1,1
1073,35,Female,Married,Graduate,Self-employed,56397,7469,48,9.1,453,6,0.15,4,0
1074,28,Female,Single,Graduate,Unemployed,106145,27534,24,12.0,768,5,0.48,1,1
1075,34,Female,Married,Graduate,Unemployed,58709,14017,36,13.2,704,4,0.35,4,0
1076,43,Female,Married,Graduate,Employed,81120,7808,60,14.3,501,8,0.25,4,0
1077,60,Male,Single,Postgraduate,Self-employed,39250,17713,60,8.1,337,1,0.35,1,0
1078,41,Female,Single,Postgraduate,Employed,41172,45329,12,9.6,487,9,0.36,1,0
1079,36,Male,Married,Postgraduate,Employed,31555,7719,48,7.4,356,1,0.38,4,0
1080,38,Female,Single,Postgraduate,Employed,107410,27890,48,14.9,319,8,0.32,2,0
1081,44,Male,Single,Graduate,Employed,98617,16700,60,14.3,572,4,0.4,4,0
1082,46,Male,Married,High School,Unemployed,73276,41509,36,10.9,418,9,0.56,3,0
1083,45,Female,Single,Graduate,Unemployed,77492,47534,24,13.6,815,5,0.28,4,0
1084,61,Female,Married,High School,Employed,73002,41766,36,10.7,520,3,0.46,2,1
1085,49,Female,Single,Postgraduate,Self-employed,109599,31705,24,11.6,825,9,0.55,3,0
1086,35,Male,Married,Graduate,Self-employed,92355,23787,60,6.8,814,9,0.33,0,0
